CD,Incumbent,Party,Clinton 2016,Trump 2016,Obama 2012,Romney 2012,Obama 2008,McCain 2008
MN-05,"Ellison, Keith",(D),73.7,18.5,73.5,24.0,73.4,24.5
MN-06,"Emmer, Tom",(R),33.2,58.9,41.5,56.5,43.2,54.7
MN-07,"Peterson, Collin",(D),31.0,61.8,44.1,53.9,47.1,50.4
MN-08,"Nolan, Rick",(D),38.6,54.2,51.7,46.2,53.1,44.5
MO-01,"Clay, Lacy",(D),77.0,18.8,79.9,18.9,80.3,18.6
MO-02,"Wagner, Ann",(R),42.3,52.6,41.4,57.1,46.4,52.6
MO-03,"Luetkemeyer, Blaine",(R),28.1,67.1,36.1,62.0,42.8,55.8
MO-04,"Hartzler, Vicki",(R),29.3,65.3,36.4,61.2,41.9,56.5
MO-05,"Cleaver, Emanuel",(D),54.1,40.6,58.9,39.4,62.0,36.8
MO-06,"Graves, Sam",(R),31.7,63.1,37.9,60.0,43.1,55.3
MO-07,"Long, Billy",(R),24.7,70.4,30.3,67.6,35.3,63.1
MO-08,"Smith, Jason",(R),21.0,75.4,32.0,65.9,38.3,60.0
MS-01,"Kelly, Trent",(R),32.4,65.4,37.0,61.9,36.6,62.4
MS-02,"Thompson, Bennie",(D),63.6,35.1,66.4,33.0,64.2,35.2
MS-03,"Harper, Gregg",(R),36.8,61.3,39.1,60.0,38.4,60.8
MS-04,"Palazzo, Steven",(R),28.2,69.4,31.2,67.6,31.1,67.9
MT-AL,,(R),35.9,56.5,41.7,55.4,47.3,49.5
NC-01,"Butterfield, G.K.",(D),67.5,30.5,68.6,31.4,67.3,32.2
NC-02,"Holding, George",(R),43.6,53.2,43.5,56.5,44.8,54.3
NC-03,"Jones, Walter",(R),36.9,60.5,41.0,59.0,42.4,56.8
NC-04,"Price, David",(D),68.2,28.2,65.4,34.6,65.8,33.2
NC-05,"Foxx, Virginia",(R),39.8,57.3,42.8,57.2,44.6,54.2
NC-06,"Walker, Mark",(R),41.4,56.1,43.6,56.4,45.2,53.8
NC-07,"Rouzer, David",(R),39.9,57.6,43.6,56.4,44.6,54.6
NC-08,"Hudson, Richard",(R),41.1,56.1,44.8,55.2,45.3,53.9
NC-09,"Pittenger, Robert",(R),42.8,54.4,44.2,55.8,45.2,54.0
NC-10,"McHenry, Patrick",(R),36.5,61.0,40.9,59.1,41.6,57.4
NC-11,"Meadows, Mark",(R),33.9,63.3,39.6,60.4,41.5,57.1
NC-12,"Adams, Alma",(D),68.4,28.4,68.4,31.6,68.0,31.3
NC-13,"Budd, Ted",(R),44.0,53.4,46.6,53.4,47.9,51.2
ND-AL,"Cramer, Kevin",(R),27.7,64.1,38.9,58.7,44.6,53.3
NE-01,"Fortenberry, Jeff",(R),36.2,57.5,40.8,57.4,44.2,54.3
NE-02,"Bacon, Don",(R),46.0,48.2,45.7,52.9,50.0,48.8
NE-03,"Smith, Adrian",(R),20.0,74.9,27.8,70.2,31.1,67.1
NH-01,"Shea-Porter, Carol",(D),46.6,48.2,50.2,48.6,52.8,46.4
NH-02,"Kuster, Annie",(D),48.6,46.2,54.2,44.5,56.0,43.1
NJ-01,"Norcross, Donald",(D),60.6,36.1,65.1,33.8,64.7,34.2
NJ-02,"LoBiondo, Frank",(R),46.0,50.6,53.5,45.4,53.2,45.5
NJ-03,"MacArthur, Tom",(R),45.2,51.4,51.8,47.2,51.1,47.7
NJ-04,"Smith, Chris",(R),41.0,55.8,44.7,54.2,45.3,53.6
NJ-05,"Gottheimer, Josh",(D),47.7,48.8,47.9,51.0,48.5,50.5
NJ-06,"Pallone, Frank",(D),56.2,40.6,61.4,37.4,58.4,40.5
NJ-07,"Lance, Leonard",(R),48.6,47.5,46.3,52.5,47.2,51.6
NJ-08,"Sires, Albio",(D),75.7,21.5,78.3,20.7,73.2,26.0
NJ-09,"Pascrell, Bill",(D),64.3,33.1,68.3,30.8,64.0,35.2
NJ-10,"Payne, Donald",(D),85.2,12.8,87.9,11.5,84.9,14.6
NJ-11,"Frelinghuysen, Rodney",(R),47.9,48.8,46.6,52.4,47.0,52.1
NJ-12,"Watson Coleman, Bonnie",(D),65.0,31.8,66.5,32.4,65.7,33.3
NM-01,"Lujan Grisham, Michelle",(D),51.6,35.1,55.3,39.6,59.7,39.0
NM-02,"Pearce, Steve",(R),39.9,50.1,44.9,51.7,48.4,50.2
NM-03,"Lujan, Ben",(D),51.8,36.7,57.5,38.7,61.2,37.5
NV-01,"Titus, Dina",(D),61.6,32.6,65.6,32.4,64.5,33.0
NV-02,"Amodei, Mark",(R),39.7,52.0,44.8,52.9,49.4,48.2
NV-03,"Rosen, Jacky",(D),46.5,47.5,49.5,48.7,53.5,44.6
NV-04,"Kihuen, Ruben",(D),49.5,44.6,54.4,43.7,56.4,41.4
NY-01,"Zeldin, Lee",(R),42.2,54.5,49.6,49.1,51,48
NY-02,"King, Peter",(R),43.9,53.0,51.6,47.2,51,48
NY-03,"Suozzi, Tom",(D),51.6,45.5,50.8,48.2,54,46
NY-04,"Rice, Kathleen",(D),53.4,43.8,56.3,42.8,55,44
NY-05,"Meeks, Gregory",(D),85.7,12.7,90.6,9.1,86,14
NY-06,"Meng, Grace",(D),65.1,32.1,67.8,31.0,63,36
NY-07,"Velazquez, Nydia",(D),86.9,10.4,88.4,10.3,84,15
NY-08,"Jeffries, Hakeem",(D),84.6,13.5,89.2,10.2,86,14
NY-09,"Clarke, Yvette",(D),83.5,14.4,85.2,13.9,84,15
NY-10,"Nadler, Jerrold",(D),78.3,18.8,73.6,25.1,76,23
NY-11,"Donovan, Dan",(R),43.8,53.6,51.6,47.3,48,51
NY-12,"Maloney, Carolyn",(D),83.3,13.5,76.9,21.5,80,19
NY-13,"Espaillat, Adriano",(D),92.3,5.4,94.6,4.6,93,6
NY-14,"Crowley, Joe",(D),77.7,19.8,80.7,18.3,76,23
NY-15,"Serrano, Jose",(D),93.8,4.9,96.7,3.0,95,5
NY-16,"Engel, Eliot",(D),75.1,22.5,73.7,25.5,73,26
NY-17,"Lowey, Nita",(D),58.6,38.4,57.1,41.9,58,41
NY-18,"Maloney, Sean",(D),47.1,49.0,51.4,47.1,52,47
NY-19,"Faso, John",(R),44.0,50.8,52.1,45.9,53,45
NY-20,"Tonko, Paul",(D),54.0,40.5,59.2,38.8,58,40
NY-21,"Stefanik, Elise",(R),40.0,53.9,52.2,46.1,52,47
NY-22,"Tenney, Claudia",(R),39.3,54.8,48.8,49.2,49,49
NY-23,"Reed, Tom",(R),39.7,54.5,48.4,49.6,50,49
NY-24,"Katko, John",(R),48.9,45.3,57.0,41.1,56,42
NY-25,"Slaughter, Louise",(D),55.5,39.1,58.8,39.4,59,40
NY-26,"Higgins, Brian",(D),57.6,38.0,63.9,34.3,63,35
NY-27,"Collins, Chris",(R),35.2,59.7,42.9,55.3,44,54
OH-01,"Chabot, Steve",(R),44.6,51.2,46.3,52.4,47.2,51.8
OH-02,"Wenstrup, Brad",(R),39.7,55.8,43.7,54.7,44.3,54.2
OH-03,"Beatty, Joyce",(D),67.0,28.6,69.7,28.9,67.4,31.3
OH-04,"Jordan, Jim",(R),30.7,64.3,42.0,56.0,43.7,54.4
OH-05,"Latta, Bob",(R),34.6,59.7,44.1,53.9,46.0,52.2
OH-06,"Johnson, Bill",(R),26.7,69.3,42.7,55.2,44.7,53.1
OH-07,"Gibbs, Bob",(R),32.8,62.5,44.2,53.7,46.9,50.9
OH-08,"Davidson, Warren",(R),30.6,65.1,36.4,61.9,38.1,60.3
OH-09,"Kaptur, Marcy",(D),58.7,36.5,67.6,30.9,66.8,31.6
OH-10,"Turner, Michael",(R),44.0,51.3,48.2,50.1,49.3,49.3
OH-11,"Fudge, Marcia",(D),80.5,17.0,82.8,16.5,82.0,17.2
OH-12,"Tiberi, Patrick",(R),41.9,53.2,43.9,54.4,44.8,53.7
OH-13,"Ryan, Tim",(D),51.1,44.6,62.9,35.4,62.3,35.8
OH-14,"Joyce, David",(R),42.1,53.6,47.6,50.9,49.1,49.4
OH-15,"Stivers, Steve",(R),39.9,55.3,46.3,51.9,46.1,52.2
OH-16,"Renacci, Jim",(R),39.5,56.1,45.2,53.4,47.2,51.3
OK-01,"Bridenstine, Jim",(R),32.7,61.4,34.2,65.8,35.8,64.2
OK-02,"Mullin, Markwayne",(R),22.8,72.9,32.2,67.8,34.3,65.7
OK-03,"Lucas, Frank",(R),20.9,73.6,26.1,73.9,27.1,72.9
OK-04,"Cole, Tom",(R),28.3,65.7,32.9,67.1,33.9,66.1
OK-05,"Russell, Steve",(R),39.8,53.2,40.8,59.2,40.8,59.2
OR-01,"Bonamici, Suzanne",(D),57.3,34.5,57.3,40.0,59.6,37.7
OR-02,"Walden, Greg",(R),36.4,56.5,40.5,56.8,43.3,53.8
OR-03,"Blumenauer, Earl",(D),70.7,22.5,72.0,24.7,72.9,24.3
OR-04,"DeFazio, Peter",(D),46.1,46.0,51.7,45.0,54.2,42.7
OR-05,"Schrader, Kurt",(D),48.3,44.1,50.5,47.1,53.0,44.2
PA-01,"Brady, Bob",(D),79.5,18.2,82.3,16.9,78.7,20.6
PA-02,"Evans, Dwight",(D),90.4,7.6,90.4,9.0,91.0,8.8
PA-03,"Kelly, Mike",(R),35.0,61.1,43.0,55.6,46.3,52.3
PA-04,"Perry, Scott",(R),37.1,58.6,41.5,57.1,45.1,53.8
PA-05,"Thompson, Glenn",(R),33.5,62.3,41.5,57.1,47.1,51.5
PA-06,"Costello, Ryan",(R),48.2,47.6,48.1,50.6,53.0,46.0
PA-07,"Meehan, Pat",(R),49.3,47.0,48.5,50.4,51.2,47.8
PA-08,"Fitzpatrick, Brian",(R),48.0,48.2,49.3,49.4,53.2,45.7
PA-09,"Schuster, Bill",(R),27.2,69.7,35.9,62.8,40.9,57.9
PA-10,"Marino, Tom",(R),30.2,66.1,38.4,60.1,42.3,56.5
PA-11,"Barletta, Lou",(R),36.2,60.0,44.5,53.9,47.1,51.7
PA-12,"Rothfus, Keith",(R),37.9,58.7,40.9,57.8,44.7,54.1
PA-13,"Boyle, Brendan",(D),65.3,31.7,66.2,32.9,65.4,33.7
PA-14,"Doyle, Michael",(D),66.0,30.5,68.0,30.6,67.0,32.0
PA-15,"Dent, Charlie",(R),44.2,51.8,47.9,50.8,52.1,46.6
PA-16,"Smucker, Lloyd",(R),44.2,51.0,46.3,52.4,50.1,49.0
PA-17,"Cartwright, Matt",(D),43.3,53.4,55.4,43.3,56.9,41.9
PA-18,"Murphy, Tim",(R),38.5,58.1,41.0,57.9,43.8,55.2
RI-01,"Cicilline, David",(D),60.5,34.9,66.2,32.2,66.6,31.8
RI-02,"Langevin, Jim",(D),51.1,44.0,59.8,38.3,59.9,38.3
SC-01,"Sanford, Mark",(R),40.4,53.5,40.2,58.3,42.7,56.1
SC-02,"Wilson, Joe",(R),38.6,56.3,39.4,59.1,39.4,59.5
SC-03,"Duncan, Jeff",(R),29.0,67.0,33.9,64.5,35.1,63.5
SC-04,"Gowdy, Trey",(R),34.5,60.2,36.2,62.2,37.7,60.6
SC-05,,(R),38.8,57.3,43.6,55.1,43.8,55.0
SC-06,"Clyburn, Jim",(D),66.8,30.3,70.9,28.1,70.1,28.9
SC-07,"Rice, Tom",(R),39.1,58.0,44.4,54.5,45.3,53.6
SD-AL,"Noem, Kristi",(R),31.7,61.5,39.9,57.9,44.7,53.2
TN-01,"Roe, Phil",(R),19.7,76.7,25.7,72.7,28.6,69.9
TN-02,"Duncan, John",(R),29.7,65.1,30.9,67.3,34.5,64.0
TN-03,"Fleischmann, Chuck",(R),30.2,65.4,35.1,63.3,37.3,61.3
TN-04,"DesJarlais, Scott",(R),27.4,68.6,33.1,65.3,35.8,62.6
TN-05,"Cooper, Jim",(D),56.6,38.2,55.9,42.5,57.5,41.3
TN-06,"Black, Diane",(R),23.7,72.6,29.5,69.1,33.5,64.9
TN-07,"Blackburn, Marsha",(R),28.2,67.5,32.9,65.7,36.3,62.4
TN-08,"Kustoff, David",(R),30.7,66.3,32.8,66.1,34.9,64.1
TN-09,"Cohen, Steve",(D),77.5,19.8,78.3,20.9,77.0,22.5
TX-01,"Gohmert, Louie",(R),25.3,72.2,27.5,71.6,30,69
TX-02,"Poe, Ted",(R),43.1,52.4,35.6,62.9,37,62
TX-03,"Johnson, Sam",(R),40.6,54.8,34.2,64.3,37,61
TX-04,"Ratcliffe, John",(R),21.8,75.4,24.8,74.0,29,70
TX-05,"Hensarling, Jeb",(R),34.3,62.7,34.4,64.5,37,62
TX-06,"Barton, Joe",(R),41.9,54.2,40.8,57.9,42,57
TX-07,"Culberson, John",(R),48.5,47.1,38.6,59.9,40,59
TX-08,"Brady, Kevin",(R),23.9,72.7,21.7,77.0,26,73
TX-09,"Green, Al",(D),79.3,18.0,78.0,21.1,76,23
TX-10,"McCaul, Michael",(R),43.2,52.3,38.8,59.1,43,56
TX-11,"Conaway, Michael",(R),19.1,77.8,19.6,79.2,23,76
TX-12,"Granger, Kay",(R),32.7,62.9,31.7,66.8,35,64
TX-13,"Thornberry, Mac",(R),16.9,79.9,18.5,80.2,22,77
TX-14,"Weber, Randy",(R),38.4,58.2,39.5,59.3,42,57
TX-15,"Gonzalez, Vicente",(D),56.7,40.0,57.4,41.5,57,42
TX-16,"O'Rourke, Beto",(D),67.9,27.2,64.2,34.5,64,35
TX-17,"Flores, Bill",(R),38.8,56.3,37.7,60.4,41,58
TX-18,"Jackson-Lee, Sheila",(D),76.5,20.0,76.1,22.8,77,23
TX-19,"Arrington, Jodey",(R),23.5,72.5,25.0,73.6,28,71
TX-20,"Castro, Joaquin",(D),61.0,34.3,58.9,39.7,58,41
TX-21,"Smith, Lamar",(R),42.5,52.5,37.9,59.8,42,56
TX-22,"Olson, Pete",(R),44.2,52.1,36.7,62.1,39,60
TX-23,"Hurd, Will",(R),49.8,46.4,48.1,50.7,50,49
TX-24,"Marchant, Kenny",(R),44.5,50.7,38.0,60.4,41,58
TX-25,"Williams, Roger",(R),40.2,55.1,37.8,59.9,43,56
TX-26,"Burgess, Michael",(R),34.4,60.9,30.7,67.6,35,64
TX-27,"Farenthold, Blake",(R),36.5,60.1,38.2,60.5,40,59
TX-28,"Cuellar, Henry",(D),58.3,38.5,60.3,38.7,58,41
TX-29,"Green, Gene",(D),71.1,25.4,65.9,33.0,62,37
TX-30,"Johnson, E.B.",(D),79.1,18.3,79.6,19.6,78,21
TX-31,"Carter, John",(R),40.8,53.5,38.3,59.6,43,56
TX-32,"Sessions, Pete",(R),48.5,46.6,41.5,57.0,44,55
TX-33,"Veasey, Marc",(D),72.9,23.7,72.0,27.1,69,31
TX-34,"Vela, Filemon",(D),59.2,37.7,60.8,38.3,60,39
TX-35,"Doggett, Lloyd",(D),64.1,30.5,63.0,34.6,63,35
TX-36,"Babin, Brian",(R),25.2,72.0,25.7,73.2,30,69
UT-01,"Bishop, Rob",(R),22.4,49.7,20.4,77.4,29.4,67.7
UT-02,"Stewart, Chris",(R),32.0,46.0,29.2,68.0,38.4,58.5
UT-03,"Chaffetz, Jason",(R),23.3,47.2,19.5,78.3,29.5,67.5
UT-04,"Love, Mia",(R),32.4,39.1,30.2,67.2,40.9,56.1
VA-01,"Wittman, Rob",(R),41.2,53.6,43.8,56.2,43.8,55.4
VA-02,"Taylor, Scott",(R),45.4,48.8,48.8,51.2,47.9,51.1
VA-03,"Scott, Bobby",(D),63.6,31.9,67.9,32.1,65.4,33.9
VA-04,"McEachin, Donald",(D),58.7,37.1,60.9,39.1,60.1,39.1
VA-05,"Garrett, Tom",(R),42.3,53.4,46.2,53.8,46.8,52.2
VA-06,"Goodlatte, Bob",(R),34.9,59.7,39.9,60.1,41.2,57.7
VA-07,"Brat, Dave",(R),44.0,50.5,44.4,55.6,44.9,54.3
VA-08,"Beyer, Don",(D),73.5,20.9,67.7,32.3,66.3,32.8
VA-09,"Griffith, Morgan",(R),27.3,68.8,35.7,64.3,39.7,58.9
VA-10,"Comstock, Barbara",(R),52.2,42.2,49.2,50.8,49.6,49.6
VA-11,"Connolly, Gerry",(D),66.9,27.5,62.7,37.3,60.7,38.5
VT-AL,"Welch, Peter",(D),56.7,30.3,67.0,31.2,67.8,30.6
WA-01,"DelBene, Suzan",(D),54.1,37.8,54.1,43.3,56.3,41.9
WA-02,"Larsen, Rick",(D),56.9,34.8,59.2,38.0,60.5,37.6
WA-03,"Herrera Beutler, Jaime",(R),42.5,49.9,47.9,49.6,50.9,47.1
WA-04,"Newhouse, Dan",(R),35.1,57.9,37.9,59.7,39.2,58.9
WA-05,"McMorris Rodgers, Cathy",(R),39.1,52.2,43.7,53.5,46.3,51.2
WA-06,"Kilmer, Derek",(D),51.8,39.5,56.1,41.2,57.0,40.9
WA-07,"Jayapal, Pramila",(D),82.1,12.2,79.2,18.1,80.4,18.0
WA-08,"Reichert, David",(R),47.7,44.7,49.7,48.1,51.5,46.8
WA-09,"Smith, Adam",(D),70.5,23.3,68.3,29.6,68.6,29.9
WA-10,"Heck, Denny",(D),51.3,39.9,56.3,41.1,57.2,41.0
WI-01,"Ryan, Paul",(R),42.3,52.6,47.4,51.6,50.8,48.1
WI-02,"Pocan, Mark",(D),65.8,29.0,68.3,30.5,70.1,28.6
WI-03,"Kind, Ron",(D),44.8,49.3,54.8,43.8,59.4,39.1
WI-04,"Moore, Gwen",(D),74.0,21.8,75.3,23.8,74.4,24.6
WI-05,"Sensenbrenner, Jim",(R),37.3,57.4,37.7,61.3,41.8,57.2
WI-06,"Grothman, Glenn",(R),38.8,55.7,45.8,53.1,49.4,49.3
WI-07,"Duffy, Sean",(R),37.3,57.8,47.8,50.9,53.2,45.3
WI-08,"Gallagher, Mike",(R),38.6,56.2,47.6,51.3,53.7,45.0
WV-01,"McKinley, David",(R),26.4,68.0,35.5,62.2,41.5,56.7
WV-02,"Mooney, Alex",(R),29.4,65.8,38.0,60.0,43.9,54.7
WV-03,"Jenkins, Evan",(R),23.3,72.5,32.8,65.0,42.3,55.7
WY-AL,"Cheney, Liz",(R),22.5,70.1,27.6,68.2,32.7,65.2
